??:??:??  $GPGSV,4,1,13,01,59,073,36,02,31,049,17,03,20,121,27,06,10,209,19*7B
00:13:31  $GPGSV,4,3,14,17,58,276,34,19,35,264,25,22,67,305,34,24,06,327,*7B
00:13:31  $GPGSV,4,4,14,30,27,201,35,46,32,212,31*7F
00:13:31  $GPGLL,4532.47704,N,07338.36154,W,001331.00,A,A*71
00:13:32  $GPRMC,001332.00,A,4532.47959,N,07338.36995,W,22.591,291.80,281125,,,A*44
00:13:32  $GPVTG,291.80,T,,M,22.591,N,41.838,K,A*34
00:13:32  $GPGGA,001332.00,4532.47959,N,07338.36995,W,1,09,1.26,49.6,M,-32.7,M,,*58
00:13:32  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.16,1.26,1.75*0F
00:13:32  $GPGSV,4,1,14,01,59,072,37,02,30,049,17,03,21,121,30,06,10,209,36*77
00:13:32  $GPGSV,4,2,14,07,08,181,,08,03,080,,13,02,265,20,14,85,272,39*78
00:13:32  $GPGSV,4,3,14,17,58,276,35,19,35,264,26,22,67,305,33,24,06,327,*7E
00:13:32  $GPGSV,4,4,14,30,27,201,35,46,32,212,27*78
00:13:32  $GPGLL,4532.47959,N,07338.36995,W,001332.00,A,A*71
00:13:33  $GPRMC,001333.00,A,4532.48199,N,07338.37818,W,21.929,291.62,281125,,,A*4B
00:13:33  $GPVTG,291.62,T,,M,21.929,N,40.612,K,A*33
00:13:33  $GPGGA,001333.00,4532.48199,N,07338.37818,W,1,10,1.26,48.7,M,-32.7,M,,*5F
00:13:33  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.16,1.26,1.75*08
00:13:33  $GPGSV,4,1,13,01,59,072,36,02,30,049,17,03,21,121,31,06,10,209,33*75
00:13:33  $GPGSV,4,2,13,07,08,181,37,08,03,080,,13,02,265,20,14,85,272,39*7B
00:13:33  $GPGSV,4,3,13,17,58,276,36,19,35,264,27,22,67,305,33,24,06,327,*7B
00:13:33  $GPGSV,4,4,13,30,27,201,37*4A
00:13:33  $GPGLL,4532.48199,N,07338.37818,W,001333.00,A,A*7E
00:13:34  $GPRMC,001334.00,A,4532.48445,N,07338.38618,W,21.494,292.52,281125,,,A*42
00:13:34  $GPVTG,292.52,T,,M,21.494,N,39.807,K,A*3C
00:13:34  $GPGGA,001334.00,4532.48445,N,07338.38618,W,1,10,1.23,48.0,M,-32.7,M,,*5F
00:13:34  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.12,1.23,1.72*0E
00:13:34  $GPGSV,4,1,13,01,59,072,35,02,30,049,20,03,21,121,31,06,10,209,29*79
00:13:34  $GPGSV,4,2,13,07,08,181,31,08,03,080,,13,02,265,20,14,85,272,42*71
00:13:34  $GPGSV,4,3,13,17,58,276,38,19,35,264,26,22,67,305,36,24,06,327,22*71
00:13:34  $GPGSV,4,4,13,30,27,201,40*4A
00:13:34  $GPGLL,4532.48445,N,07338.38618,W,001334.00,A,A*7C
00:13:35  $GPRMC,001335.00,A,4532.48695,N,07338.39411,W,21.238,292.69,281125,,,A*4E
00:13:35  $GPVTG,292.69,T,,M,21.238,N,39.333,K,A*38
00:13:35  $GPGGA,001335.00,4532.48695,N,07338.39411,W,1,10,1.23,47.1,M,-32.7,M,,*55
00:13:35  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.12,1.23,1.72*0E
00:13:35  $GPGSV,4,1,13,01,59,072,37,02,30,049,23,03,21,121,31,06,10,209,31*71
00:13:35  $GPGSV,4,2,13,07,08,181,37,08,03,080,,13,02,265,22,14,85,272,42*75
00:13:35  $GPGSV,4,3,13,17,58,276,39,19,35,264,26,22,67,305,35,24,06,327,20*71
00:13:35  $GPGSV,4,4,13,30,27,201,38*45
00:13:35  $GPGLL,4532.48695,N,07338.39411,W,001335.00,A,A*78
00:13:36  $GPRMC,001336.00,A,4532.48922,N,07338.40168,W,20.183,292.58,281125,,,A*4B
00:13:36  $GPVTG,292.58,T,,M,20.183,N,37.378,K,A*39
00:13:36  $GPGGA,001336.00,4532.48922,N,07338.40168,W,1,10,1.23,46.5,M,-32.7,M,,*55
00:13:36  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.12,1.23,1.72*0E
00:13:36  $GPGSV,4,1,13,01,59,072,34,02,30,049,23,03,21,121,30,06,10,209,34*76
00:13:36  $GPGSV,4,2,13,07,08,181,29,08,03,080,,13,02,265,21,14,85,272,40*7B
00:13:36  $GPGSV,4,3,13,17,58,276,36,19,35,264,25,22,67,305,35,24,06,327,19*77
00:13:36  $GPGSV,4,4,13,30,27,201,38*45
00:13:36  $GPGLL,4532.48922,N,07338.40168,W,001336.00,A,A*7D
00:13:37  $GPRMC,001337.00,A,4532.49132,N,07338.40912,W,19.475,291.88,281125,,,A*4F
00:13:37  $GPVTG,291.88,T,,M,19.475,N,36.067,K,A*3D
00:13:37  $GPGGA,001337.00,4532.49132,N,07338.40912,W,1,10,1.26,45.8,M,-32.7,M,,*52
00:13:37  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.16,1.26,1.75*08
00:13:37  $GPGSV,4,1,13,01,59,072,37,02,30,049,31,03,21,121,31,06,10,209,37*74
00:13:37  $GPGSV,4,2,13,07,08,181,28,08,03,080,,13,02,265,20,14,85,272,42*79
00:13:37  $GPGSV,4,3,13,17,58,276,39,19,35,264,24,22,67,305,35,24,06,327,21*72
00:13:37  $GPGSV,4,4,13,30,27,201,38*45
00:13:37  $GPGLL,4532.49132,N,07338.40912,W,001337.00,A,A*71
00:13:38  $GPRMC,001338.00,A,4532.49337,N,07338.41628,W,19.078,291.48,281125,,,A*45
00:13:38  $GPVTG,291.48,T,,M,19.078,N,35.332,K,A*38
00:13:38  $GPGGA,001338.00,4532.49337,N,07338.41628,W,1,09,1.26,45.0,M,-32.7,M,,*5D
00:13:38  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.15,1.26,1.75*0C
00:13:38  $GPGSV,4,1,13,01,59,072,37,02,30,049,31,03,21,121,33,06,10,209,34*75
00:13:38  $GPGSV,4,2,13,07,08,181,,08,03,080,,13,02,265,20,14,85,272,41*70
00:13:38  $GPGSV,4,3,13,17,58,276,37,19,35,264,24,22,67,305,35,24,06,327,25*78
00:13:38  $GPGSV,4,4,13,30,27,201,37*4A
00:13:38  $GPGLL,4532.49337,N,07338.41628,W,001338.00,A,A*7E
00:13:39  $GPRMC,001339.00,A,4532.49529,N,07338.42330,W,18.757,291.53,281125,,,A*43
00:13:39  $GPVTG,291.53,T,,M,18.757,N,34.738,K,A*36
00:13:39  $GPGGA,001339.00,4532.49529,N,07338.42330,W,1,10,1.26,44.5,M,-32.7,M,,*56
00:13:39  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.15,1.26,1.75*0B
00:13:39  $GPGSV,4,1,13,01,59,072,35,02,30,049,31,03,21,121,33,06,10,209,22*70
00:13:39  $GPGSV,4,2,13,07,08,181,25,08,03,080,,13,02,265,19,14,85,272,41*7D
00:13:39  $GPGSV,4,3,13,17,58,276,38,19,35,264,30,22,67,305,34,24,06,327,24*72
00:13:39  $GPGSV,4,4,13,30,27,201,39*44
00:13:39  $GPGLL,4532.49529,N,07338.42330,W,001339.00,A,A*79
00:13:40  $GPRMC,001340.00,A,4532.49780,N,07338.42971,W,18.348,300.92,281125,,,A*4D
00:13:40  $GPVTG,300.92,T,,M,18.348,N,33.980,K,A*32
00:13:40  $GPGGA,001340.00,4532.49780,N,07338.42971,W,1,10,1.23,44.0,M,-32.7,M,,*56
00:13:40  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.12,1.23,1.72*0E
00:13:40  $GPGSV,4,1,13,01,59,072,33,02,30,049,29,03,21,121,34,06,10,209,19*70
00:13:40  $GPGSV,4,2,13,07,08,181,39,08,03,080,,13,02,265,27,14,85,272,40*7C
00:13:40  $GPGSV,4,3,13,17,58,276,29,19,35,264,37,22,67,305,30,24,06,327,24*71
00:13:40  $GPGSV,4,4,13,30,27,201,25*49
00:13:40  $GPGLL,4532.49780,N,07338.42971,W,001340.00,A,A*79
00:13:41  $GPRMC,001341.00,A,4532.50070,N,07338.43558,W,17.606,304.70,281125,,,A*42
00:13:41  $GPVTG,304.70,T,,M,17.606,N,32.606,K,A*3A
00:13:41  $GPGGA,001341.00,4532.50070,N,07338.43558,W,1,10,1.23,43.4,M,-32.7,M,,*52
00:13:41  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.12,1.23,1.72*0E
00:13:41  $GPGSV,4,1,13,01,59,072,24,02,30,049,27,03,21,121,40,06,10,209,16*74
00:13:41  $GPGSV,4,2,13,07,08,181,30,08,03,080,,13,02,265,23,14,85,272,41*70
00:13:41  $GPGSV,4,3,13,17,58,276,33,19,35,264,35,22,67,305,37,24,06,327,22*79
00:13:41  $GPGSV,4,4,13,30,27,201,22*4E
00:13:41  $GPGLL,4532.50070,N,07338.43558,W,001341.00,A,A*7E
00:13:42  $GPRMC,001342.00,A,4532.50404,N,07338.44012,W,15.819,318.86,281125,,,A*4C
00:13:42  $GPVTG,318.86,T,,M,15.819,N,29.298,K,A*35
00:13:42  $GPGGA,001342.00,4532.50404,N,07338.44012,W,1,10,1.23,43.2,M,-32.7,M,,*5C
00:13:42  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.12,1.23,1.72*0E
00:13:42  $GPGSV,4,1,13,01,59,072,34,02,30,049,37,03,21,121,42,06,10,209,10*70
00:13:42  $GPGSV,4,2,13,07,08,181,25,08,03,080,,13,02,265,23,14,85,272,39*7B
00:13:42  $GPGSV,4,3,13,17,58,276,33,19,35,264,34,22,67,305,30,24,06,327,20*7D
00:13:42  $GPGSV,4,4,13,30,27,201,19*46
00:13:42  $GPGLL,4532.50404,N,07338.44012,W,001342.00,A,A*76
00:13:43  $GPRMC,001343.00,A,4532.50801,N,07338.44367,W,16.231,332.89,281125,,,A*41
00:13:43  $GPVTG,332.89,T,,M,16.231,N,30.060,K,A*3C
00:13:43  $GPGGA,001343.00,4532.50801,N,07338.44367,W,1,09,1.25,43.1,M,-32.7,M,,*58
00:13:43  $GPGSA,A,3,14,22,01,17,19,02,30,03,07,,,,2.22,1.25,1.84*04
00:13:43  $GPGSV,4,1,13,01,59,072,40,02,30,049,35,03,21,121,37,06,10,209,08*7A
00:13:43  $GPGSV,4,2,13,07,08,181,26,08,03,080,,13,02,265,24,14,85,272,37*71
00:13:43  $GPGSV,4,3,13,17,58,276,28,19,35,264,42,22,67,305,36,24,06,327,18*7B
00:13:43  $GPGSV,4,4,13,30,27,201,15*4A
00:13:43  $GPGLL,4532.50801,N,07338.44367,W,001343.00,A,A*7F
00:13:44  $GPRMC,001344.00,A,4532.51142,N,07338.44622,W,13.425,336.18,281125,,,A*47
00:13:44  $GPVTG,336.18,T,,M,13.425,N,24.863,K,A*38
00:13:44  $GPGGA,001344.00,4532.51142,N,07338.44622,W,1,09,1.25,42.9,M,-32.7,M,,*5D
00:13:44  $GPGSA,A,3,14,22,01,17,19,02,30,03,07,,,,2.22,1.25,1.84*04
00:13:44  $GPGSV,4,1,13,01,59,072,40,02,30,049,37,03,21,121,34,06,10,209,07*74
00:13:44  $GPGSV,4,2,13,07,08,181,26,08,03,080,,13,02,265,23,14,85,272,37*76
00:13:44  $GPGSV,4,3,13,17,58,276,33,19,35,264,41,22,67,305,34,24,06,327,17*7F
00:13:44  $GPGSV,4,4,13,30,27,201,15*4A
00:13:44  $GPGLL,4532.51142,N,07338.44622,W,001344.00,A,A*73
00:13:45  $GPRMC,001345.00,A,4532.51430,N,07338.44825,W,9.664,336.88,281125,,,A*7A
00:13:45  $GPVTG,336.88,T,,M,9.664,N,17.898,K,A*09
00:13:45  $GPGGA,001345.00,4532.51430,N,07338.44825,W,1,09,1.25,42.6,M,-32.7,M,,*5A
00:13:45  $GPGSA,A,3,14,22,01,17,19,02,30,03,07,,,,2.22,1.25,1.83*03
00:13:45  $GPGSV,4,1,13,01,59,072,36,02,30,049,34,03,21,121,39,06,10,209,07*7B
00:13:45  $GPGSV,4,2,13,07,08,181,24,08,03,080,,13,02,265,22,14,85,272,29*7A
00:13:45  $GPGSV,4,3,13,17,58,276,33,19,35,264,40,22,67,305,33,24,06,327,16*78
00:13:45  $GPGSV,4,4,13,30,27,201,19*46
00:13:45  $GPGLL,4532.51430,N,07338.44825,W,001345.00,A,A*7B
00:13:46  $GPRMC,001346.00,A,4532.51592,N,07338.44938,W,4.906,335.99,281125,,,A*78
00:13:46  $GPVTG,335.99,T,,M,4.906,N,9.087,K,A*35
00:13:46  $GPGGA,001346.00,4532.51592,N,07338.44938,W,1,09,1.25,42.4,M,-32.7,M,,*5F
00:13:46  $GPGSA,A,3,14,22,01,17,19,02,30,03,07,,,,2.22,1.25,1.83*03
00:13:46  $GPGSV,4,1,13,01,59,072,36,02,30,049,32,03,21,121,33,06,10,209,08*78
00:13:46  $GPGSV,4,2,13,07,08,181,23,08,03,080,,13,02,265,23,14,85,272,34*70
00:13:46  $GPGSV,4,3,13,17,58,276,31,19,35,264,31,22,67,305,23,24,06,327,19*72
00:13:46  $GPGSV,4,4,13,30,27,201,25*49
00:13:46  $GPGLL,4532.51592,N,07338.44938,W,001346.00,A,A*7C
00:13:47  $GPRMC,001347.00,A,4532.51681,N,07338.44992,W,3.559,335.68,281125,,,A*77
00:13:47  $GPVTG,335.68,T,,M,3.559,N,6.591,K,A*37
00:13:47  $GPGGA,001347.00,4532.51681,N,07338.44992,W,1,09,1.34,42.4,M,-32.7,M,,*5F
00:13:47  $GPGSA,A,3,14,22,01,17,19,02,30,03,07,,,,2.28,1.34,1.84*0E
00:13:47  $GPGSV,4,1,13,01,59,072,35,02,30,049,27,03,21,121,34,06,10,209,08*78
00:13:47  $GPGSV,4,2,13,07,08,181,22,08,03,080,,13,02,265,23,14,85,272,35*70
00:13:47  $GPGSV,4,3,13,17,58,276,36,19,35,264,43,22,67,305,37,24,06,327,20*7F
00:13:47  $GPGSV,4,4,13,30,27,201,31*4C
00:13:47  $GPGLL,4532.51681,N,07338.44992,W,001347.00,A,A*7C
00:13:48  $GPRMC,001348.00,A,4532.51765,N,07338.45077,W,3.599,333.66,281125,,,A*74
00:13:48  $GPVTG,333.66,T,,M,3.599,N,6.665,K,A*3B
00:13:48  $GPGGA,001348.00,4532.51765,N,07338.45077,W,1,09,1.34,42.6,M,-32.7,M,,*5A
00:13:48  $GPGSA,A,3,14,22,01,17,19,02,30,03,07,,,,2.28,1.34,1.84*0E
00:13:48  $GPGSV,4,1,13,01,59,072,38,02,30,049,27,03,21,121,38,06,10,209,09*78
00:13:48  $GPGSV,4,2,13,07,08,181,23,08,03,080,,13,02,265,25,14,85,272,31*73
00:13:48  $GPGSV,4,3,13,17,58,276,30,19,35,264,28,22,67,305,38,24,06,327,21*7A
00:13:48  $GPGSV,4,4,13,30,27,201,33*4E
00:13:48  $GPGLL,4532.51765,N,07338.45077,W,001348.00,A,A*7B
00:13:49  $GPRMC,001349.00,A,4532.51919,N,07338.45188,W,6.392,325.88,281125,,,A*7E
00:13:49  $GPVTG,325.88,T,,M,6.392,N,11.838,K,A*04
00:13:49  $GPGGA,001349.00,4532.51919,N,07338.45188,W,1,10,1.25,42.9,M,-32.7,M,,*58
00:13:49  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.22,1.25,1.83*05
00:13:49  $GPGSV,4,1,13,01,59,072,43,02,30,049,31,03,21,121,40,06,10,209,10*74
00:13:49  $GPGSV,4,2,13,07,08,181,23,08,03,080,,13,02,265,32,14,85,272,36*72
00:13:49  $GPGSV,4,3,13,17,58,276,29,19,35,264,41,22,67,305,37,24,06,327,20*73
00:13:49  $GPGSV,4,4,13,30,27,201,36*4B
00:13:49  $GPGLL,4532.51919,N,07338.45188,W,001349.00,A,A*7E
00:13:50  $GPRMC,001350.00,A,4532.52125,N,07338.45343,W,8.908,327.87,281125,,,A*7D
00:13:50  $GPVTG,327.87,T,,M,8.908,N,16.498,K,A*0F
00:13:50  $GPGGA,001350.00,4532.52125,N,07338.45343,W,1,10,1.25,42.6,M,-32.7,M,,*5E
00:13:50  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.22,1.25,1.83*05
00:13:50  $GPGSV,4,1,13,01,59,072,40,02,30,049,34,03,21,121,39,06,10,209,23*7C
00:13:50  $GPGSV,4,2,13,07,08,181,22,08,03,080,,13,02,265,30,14,85,272,39*7E
00:13:50  $GPGSV,4,3,13,17,58,276,32,19,35,264,40,22,67,305,38,24,06,327,20*77
00:13:50  $GPGSV,4,4,13,30,27,201,26*4A
00:13:50  $GPGLL,4532.52125,N,07338.45343,W,001350.00,A,A*77
00:13:51  $GPRMC,001351.00,A,4532.52331,N,07338.45558,W,9.483,324.05,281125,,,A*71
00:13:51  $GPVTG,324.05,T,,M,9.483,N,17.563,K,A*0D
00:13:51  $GPGGA,001351.00,4532.52331,N,07338.45558,W,1,10,1.23,42.7,M,-32.7,M,,*53
00:13:51  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.11,1.23,1.72*0D
00:13:51  $GPGSV,4,1,13,01,59,072,37,02,30,049,35,03,21,121,42,06,10,209,34*77
00:13:51  $GPGSV,4,2,13,07,08,181,21,08,03,080,,13,02,265,25,14,85,272,40*77
00:13:51  $GPGSV,4,3,13,17,58,276,32,19,35,264,34,22,67,305,21,24,06,327,19*76
00:13:51  $GPGSV,4,4,13,30,27,201,26*4A
00:13:51  $GPGLL,4532.52331,N,07338.45558,W,001351.00,A,A*7D
00:13:52  $GPRMC,001352.00,A,4532.52552,N,07338.45834,W,11.256,318.88,281125,,,A*4B
00:13:52  $GPVTG,318.88,T,,M,11.256,N,20.847,K,A*3F
00:13:52  $GPGGA,001352.00,4532.52552,N,07338.45834,W,1,10,1.23,42.5,M,-32.7,M,,*56
00:13:52  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.11,1.23,1.72*0D
00:13:52  $GPGSV,4,1,13,01,59,072,32,02,30,049,29,03,21,121,38,06,10,209,31*77
00:13:52  $GPGSV,4,2,13,07,08,181,19,08,03,080,,13,02,265,24,14,85,272,36*7C
00:13:52  $GPGSV,4,3,13,17,58,276,35,19,35,264,34,22,67,305,29,24,06,327,18*78
00:13:52  $GPGSV,4,4,13,30,27,201,35*48
00:13:52  $GPGLL,4532.52552,N,07338.45834,W,001352.00,A,A*7A
00:13:53  $GPRMC,001353.00,A,4532.52778,N,07338.46139,W,10.948,314.24,281125,,,A*48
00:13:53  $GPVTG,314.24,T,,M,10.948,N,20.275,K,A*3B
00:13:53  $GPGGA,001353.00,4532.52778,N,07338.46139,W,1,09,1.26,41.8,M,-32.7,M,,*59
00:13:53  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.15,1.26,1.75*0C
00:13:53  $GPGSV,4,1,13,01,59,072,27,02,30,049,29,03,21,121,39,06,10,209,32*71
00:13:53  $GPGSV,4,2,13,07,08,181,,08,03,080,,13,02,265,22,14,85,272,42*71
00:13:53  $GPGSV,4,3,13,17,58,276,36,19,35,264,31,22,67,305,31,24,06,327,27*7B
00:13:53  $GPGSV,4,4,13,30,27,201,39*44
00:13:53  $GPGLL,4532.52778,N,07338.46139,W,001353.00,A,A*76
00:13:54  $GPRMC,001354.00,A,4532.52953,N,07338.46473,W,11.102,311.61,281125,,,A*40
00:13:54  $GPVTG,311.61,T,,M,11.102,N,20.561,K,A*3A
00:13:54  $GPGGA,001354.00,4532.52953,N,07338.46473,W,1,09,1.26,42.3,M,-32.7,M,,*5A
00:13:54  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.15,1.26,1.74*0D
00:13:54  $GPGSV,4,1,13,01,59,072,25,02,30,049,28,03,21,121,41,06,10,209,32*7D
00:13:54  $GPGSV,4,2,13,07,08,181,,08,03,080,,13,02,265,22,14,85,272,41*72
00:13:54  $GPGSV,4,3,13,17,58,276,28,19,35,264,23,22,67,305,29,24,06,327,24*7D
00:13:54  $GPGSV,4,4,13,30,27,201,42*48
00:13:54  $GPGLL,4532.52953,N,07338.46473,W,001354.00,A,A*7D
00:13:55  $GPRMC,001355.00,A,4532.53142,N,07338.46784,W,10.285,311.43,281125,,,A*4E
00:13:55  $GPVTG,311.43,T,,M,10.285,N,19.047,K,A*3C
00:13:55  $GPGGA,001355.00,4532.53142,N,07338.46784,W,1,10,1.26,42.4,M,-32.7,M,,*56
00:13:55  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.15,1.26,1.74*0A
00:13:55  $GPGSV,4,1,13,01,59,072,26,02,30,049,29,03,21,121,37,06,10,209,25*78
00:13:55  $GPGSV,4,2,13,07,08,181,17,08,03,080,,13,02,265,20,14,85,272,23*72
00:13:55  $GPGSV,4,3,13,17,58,276,24,19,35,264,21,22,67,305,20,24,06,327,21*7F
00:13:55  $GPGSV,4,4,13,30,27,201,25*49
00:13:55  $GPGLL,4532.53142,N,07338.46784,W,001355.00,A,A*7E
00:13:56  $GPRMC,001356.00,A,4532.53341,N,07338.47134,W,10.951,310.18,281125,,,A*4D
00:13:56  $GPVTG,310.18,T,,M,10.951,N,20.281,K,A*33
00:13:56  $GPGGA,001356.00,4532.53341,N,07338.47134,W,1,09,1.33,42.1,M,-32.7,M,,*51
00:13:56  $GPGSA,A,3,22,01,17,19,02,30,03,06,07,,,,2.51,1.33,2.12*08
00:13:56  $GPGSV,4,1,13,01,59,072,23,02,30,049,22,03,21,121,29,06,10,209,22*7E
00:13:56  $GPGSV,4,2,13,07,08,181,16,08,03,080,,13,02,265,19,14,85,272,*78
00:13:56  $GPGSV,4,3,13,17,58,276,20,19,35,264,20,22,67,305,18,24,06,327,17*74
00:13:56  $GPGSV,4,4,13,30,27,201,21*4D
00:13:56  $GPGLL,4532.53341,N,07338.47134,W,001356.00,A,A*70
00:13:57  $GPRMC,001357.00,A,4532.53416,N,07338.47609,W,11.891,298.73,281125,,,A*40
00:13:57  $GPVTG,298.73,T,,M,11.891,N,22.022,K,A*3A
00:13:57  $GPGGA,001357.00,4532.53416,N,07338.47609,W,1,09,1.48,42.1,M,-32.7,M,,*50
00:13:57  $GPGSA,A,3,22,01,17,19,02,30,03,06,07,,,,3.39,1.48,3.05*0C
00:13:57  $GPGSV,4,1,13,01,59,072,19,02,30,049,19,03,21,121,27,06,10,209,20*73
00:13:57  $GPGSV,4,2,13,07,08,181,16,08,03,080,,13,02,265,21,14,85,272,*73
00:13:57  $GPGSV,4,3,13,17,58,276,26,19,35,264,33,22,67,305,14,24,06,327,15*7E
00:13:57  $GPGSV,4,4,13,30,27,201,18*47
00:13:57  $GPGLL,4532.53416,N,07338.47609,W,001357.00,A,A*7D
00:13:58  $GPRMC,001358.00,A,4532.53423,N,07338.48040,W,10.768,284.16,281125,,,A*4B
00:13:58  $GPVTG,284.16,T,,M,10.768,N,19.943,K,A*3A
00:13:58  $GPGGA,001358.00,4532.53423,N,07338.48040,W,1,08,1.45,40.9,M,-32.7,M,,*5B
00:13:58  $GPGSA,A,3,14,22,17,19,02,30,03,06,,,,,2.90,1.45,2.51*00
00:13:58  $GPGSV,4,1,13,01,58,071,,02,30,049,19,03,21,121,27,06,10,209,39*71
00:13:58  $GPGSV,4,2,13,07,08,181,,08,03,080,,13,02,265,,14,85,272,41*72
00:13:58  $GPGSV,4,3,13,17,58,276,42,19,35,264,33,22,67,305,33,24,06,327,15*79
00:13:58  $GPGSV,4,4,13,30,27,201,19*46
00:13:58  $GPGLL,4532.53423,N,07338.48040,W,001358.00,A,A*70
00:13:59  $GPRMC,001359.00,A,4532.53229,N,07338.48457,W,11.953,254.61,281125,,,A*4E
00:13:59  $GPVTG,254.61,T,,M,11.953,N,22.137,K,A*33
00:13:59  $GPGGA,001359.00,4532.53229,N,07338.48457,W,1,09,1.26,40.2,M,-32.7,M,,*5B
00:13:59  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.15,1.26,1.74*0D
00:13:59  $GPGSV,4,1,13,01,58,071,40,02,30,049,21,03,21,121,24,06,10,209,23*76
00:13:59  $GPGSV,4,2,13,07,08,181,,08,03,080,,13,02,265,,14,85,272,36*72
00:13:59  $GPGSV,4,3,13,17,58,276,37,19,35,264,30,22,67,305,41,24,06,327,18*70
00:13:59  $GPGSV,4,4,13,30,27,201,35*48
00:13:59  $GPGLL,4532.53229,N,07338.48457,W,001359.00,A,A*7F
00:14:00  $GPRMC,001400.00,A,4532.52903,N,07338.48777,W,11.961,228.34,281125,,,A*4C
00:14:00  $GPVTG,228.34,T,,M,11.961,N,22.151,K,A*39
00:14:00  $GPGGA,001400.00,4532.52903,N,07338.48777,W,1,09,1.26,41.8,M,-32.7,M,,*58
00:14:00  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.15,1.26,1.74*0D
00:14:00  $GPGSV,4,1,13,01,58,071,38,02,30,049,38,03,21,121,35,06,10,209,25*77
00:14:00  $GPGSV,4,2,13,07,08,181,,08,03,080,,13,02,265,,14,85,272,39*7D
00:14:00  $GPGSV,4,3,13,17,58,276,33,19,35,264,37,22,67,305,38,24,06,327,18*7D
00:14:00  $GPGSV,4,4,13,30,27,201,25*49
00:14:00  $GPGLL,4532.52903,N,07338.48777,W,001400.00,A,A*77
00:14:01  $GPRMC,001401.00,A,4532.52598,N,07338.49065,W,12.391,213.51,281125,,,A*4B
00:14:01  $GPVTG,213.51,T,,M,12.391,N,22.948,K,A*34
00:14:01  $GPGGA,001401.00,4532.52598,N,07338.49065,W,1,09,1.26,42.6,M,-32.7,M,,*5F
00:14:01  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.15,1.26,1.74*0D
00:14:01  $GPGSV,4,1,13,01,58,071,43,02,30,049,42,03,21,121,25,06,10,209,27*75
00:14:01  $GPGSV,4,2,13,07,08,181,,08,03,080,,13,02,265,,14,85,272,40*73
00:14:01  $GPGSV,4,3,13,17,58,276,42,19,35,264,30,22,67,305,38,24,06,327,21*76
00:14:01  $GPGSV,4,4,13,30,27,201,27*4B
00:14:01  $GPGLL,4532.52598,N,07338.49065,W,001401.00,A,A*7D
00:14:02  $GPRMC,001402.00,A,4532.52324,N,07338.49296,W,11.554,209.26,281125,,,A*40
00:14:02  $GPVTG,209.26,T,,M,11.554,N,21.399,K,A*36
00:14:02  $GPGGA,001402.00,4532.52324,N,07338.49296,W,1,09,1.26,43.8,M,-32.7,M,,*5C
00:14:02  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.15,1.26,1.74*0D
00:14:02  $GPGSV,4,1,13,01,58,071,37,02,30,049,40,03,21,121,36,06,10,209,28*79
00:14:02  $GPGSV,4,2,13,07,08,181,,08,03,080,,13,02,265,,14,85,272,40*73
00:14:02  $GPGSV,4,3,13,17,58,276,42,19,35,264,27,22,67,305,35,24,06,327,21*7D
00:14:02  $GPGSV,4,4,13,30,27,201,28*44
00:14:02  $GPGLL,4532.52324,N,07338.49296,W,001402.00,A,A*71
00:14:03  $GPRMC,001403.00,A,4532.52063,N,07338.49531,W,11.548,204.72,281125,,,A*4A
00:14:03  $GPVTG,204.72,T,,M,11.548,N,21.386,K,A*39
00:14:03  $GPGGA,001403.00,4532.52063,N,07338.49531,W,1,09,1.26,43.8,M,-32.7,M,,*57
00:14:03  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.15,1.26,1.74*0D
00:14:03  $GPGSV,4,1,13,01,58,071,38,02,30,049,40,03,21,121,37,06,11,209,33*7C
00:14:03  $GPGSV,4,2,13,07,08,181,,08,03,080,,13,02,265,,14,85,272,42*71
00:14:03  $GPGSV,4,3,13,17,58,276,40,19,35,264,32,22,67,305,35,24,06,327,21*7B
00:14:03  $GPGSV,4,4,13,30,27,201,28*44
